   0.1031914E-03  -0.1231220E-02  -0.1954490E-02   0.2952118E-02   0.6101675E-02
   0.1066874E+00  -0.1102129E+00  -0.8770329E-01  -0.8718934E-01   0.1021981E+00
   0.8089853E-01   0.2920372E-02  -0.1436653E-02   0.2858383E-02  -0.4609736E-02
   0.2150511E-02  -0.1648182E-02   0.5677070E-02   0.5871675E-02   0.7581086E-03
  -0.1129945E-01  -0.2713059E-01   0.3050652E-02  -0.4445247E-02  -0.1365991E-02
  -0.1954054E-02   0.8381621E-03   0.6478128E-04   0.9571143E-04  -0.1008232E+00
  -0.9670494E-01  -0.2271236E-01   0.8799410E-02   0.1696287E-01   0.2920372E-02
   0.1070277E+00   0.1090967E+00   0.1861110E-01   0.3805327E-03  -0.3114803E-03
   0.5400877E-04  -0.4779755E-03  -0.6113260E-03  -0.6542215E-04   0.2061565E-02
   0.6699840E-03  -0.1229352E-02   0.6470457E-03  -0.4587158E-03  -0.2953663E-02
  -0.6500928E-04   0.2352393E-02   0.2287127E-02  -0.9760120E-01  -0.2704664E+00
  -0.5117037E-01  -0.1092920E-01  -0.1625393E-01  -0.1436653E-02   0.1090967E+00
   0.2856681E+00   0.5575425E-01  -0.2264761E-02  -0.1572910E-02  -0.3437925E-03
  -0.9451175E-03   0.6144323E-04  -0.9075459E-03   0.1215386E-01   0.3045816E-02
   0.7331669E-02   0.1290917E-02   0.2528596E-02   0.6102475E-02   0.9613512E-04
  -0.2285935E-02  -0.6533536E-02  -0.2929849E-01  -0.4373466E-01  -0.4869272E-01
  -0.2016475E-02  -0.8124995E-02   0.2858383E-02   0.1861110E-01   0.5575425E-01
   0.3538630E-01   0.3146710E-02  -0.3152528E-02   0.4278351E-02  -0.3983753E-02
  -0.4030547E-02  -0.7309251E-03  -0.6701079E-02   0.4570082E-02  -0.2165837E-04
  -0.1393912E-02   0.1198232E-01   0.5677620E-02  -0.4778249E-03   0.9454029E-03
  -0.3985233E-02  -0.6026695E-02  -0.1598685E-01   0.3071047E-02  -0.1567063E-02
  -0.3716264E-02  -0.4609736E-02   0.3805327E-03  -0.2264761E-02   0.3146710E-02
   0.2126854E+00   0.3089921E-02   0.1645511E+00  -0.1968994E+00   0.1380147E-02
  -0.1678299E+00   0.6657657E-02  -0.8576356E-02  -0.1585667E-03   0.1770653E-02
  -0.8798364E-02  -0.5869705E-02   0.6109632E-03   0.6175059E-04   0.4029574E-02
  -0.1076390E-01  -0.9333614E-02  -0.2979861E-02   0.4265015E-03  -0.6015735E-02
   0.2150511E-02  -0.3114803E-03  -0.1572910E-02  -0.3152528E-02   0.3089921E-02
   0.2885052E-01   0.7002070E-02  -0.1480316E-02   0.5384711E-02  -0.1021495E-02
  -0.3049250E-02  -0.7937583E-02  -0.2115002E-02   0.1169984E-02  -0.6694611E-04
   0.7588330E-03  -0.6558195E-04   0.9076984E-03  -0.7311767E-03   0.5268576E-02
  -0.5275879E-02   0.2149285E-02  -0.9935151E-04   0.4779262E-02  -0.1648182E-02
   0.5400877E-04  -0.3437925E-03   0.4278351E-02   0.1645511E+00   0.7002070E-02
   0.1484716E+00  -0.1678295E+00   0.9351707E-03  -0.1511637E+00  -0.6029707E-02
   0.1598256E-01   0.3068509E-02  -0.1567950E-02   0.3717329E-02  -0.4609879E-02
   0.3799404E-03   0.2264720E-02   0.3147036E-02  -0.6699000E-02  -0.4565574E-02
  -0.2187496E-04  -0.1391460E-02  -0.1198321E-01   0.5677070E-02  -0.4779755E-03
  -0.9451175E-03  -0.3983753E-02  -0.1968994E+00  -0.1480316E-02  -0.1678295E+00
   0.2126855E+00  -0.2990394E-02   0.1645524E+00   0.1076568E-01  -0.9327198E-02
   0.2981891E-02  -0.4270808E-03  -0.6014641E-02  -0.2153405E-02   0.3115447E-03
  -0.1571773E-02   0.3155357E-02  -0.6659082E-02  -0.8578162E-02   0.1585153E-03
  -0.1769492E-02  -0.8803846E-02   0.5871675E-02  -0.6113260E-03   0.6144323E-04
  -0.4030547E-02   0.1380147E-02   0.5384711E-02   0.9351707E-03  -0.2990394E-02
   0.2884946E-01  -0.6918658E-02   0.5266619E-02   0.5272372E-02   0.2148559E-02
  -0.9878167E-04  -0.4776559E-02  -0.1648681E-02   0.5403450E-04   0.3437074E-03
   0.4278317E-02  -0.3049187E-02   0.7940006E-02  -0.2114723E-02   0.1170209E-02
   0.6817285E-04   0.7581086E-03  -0.6542215E-04  -0.9075459E-03  -0.7309251E-03
  -0.1678299E+00  -0.1021495E-02  -0.1511637E+00   0.1645524E+00  -0.6918658E-02
   0.1484730E+00
END

*POINT 18

ENERGY    -79.5469785100

GEOMETRY
   0.1331986E+01  -0.2124784E+00   0.8000910E-01   0.2609535E+01   0.1155837E+01
  -0.7804678E+00   0.2224426E+01  -0.2056968E+01   0.4346371E+00  -0.1331950E+01
  -0.2125503E+00  -0.8000512E-01  -0.2609599E+01   0.1155481E+01   0.7807726E+00
  -0.2224241E+01  -0.2057072E+01  -0.4348562E+00   0.5439094E+00   0.3431850E+01
   0.4588169E+00  -0.5444603E+00   0.3431615E+01  -0.4589501E+00
END

GRADIENT
   0.2552239E-01   0.2854855E-01   0.2049684E-01   0.4462829E-03  -0.9734026E-02
  -0.2036805E-01   0.1905678E-02   0.3975716E-02   0.1359938E-01  -0.2552616E-01
   0.2855792E-01  -0.2049817E-01  -0.4438074E-03  -0.9737706E-02   0.2036729E-01
  -0.1906447E-02   0.3977473E-02  -0.1359839E-01   0.1806520E-02  -0.2279326E-01
  -0.9514328E-03  -0.1804449E-02  -0.2279467E-01   0.9525254E-03
END

HESSIAN
   0.6664655E+00   0.1048911E-01  -0.5957012E-01  -0.1608126E+00  -0.1241889E+00
   0.9763477E-01  -0.1011182E+00   0.1007632E+00  -0.2594346E-01  -0.3703857E+00
  -0.1062795E-01  -0.5094951E-02  -0.1023700E-01   0.5324650E-02  -0.1899284E-01
  -0.1222890E-01   0.3207345E-02   0.1027590E-01  -0.5691641E-02   0.5665795E-02
  -0.2904609E-02  -0.5991478E-02   0.9366730E-02   0.4595314E-02   0.1048911E-01
   0.5724204E+00  -0.1387850E+00  -0.1284890E+00  -0.1801479E+00   0.1019408E+00
   0.9880179E-01  -0.2749815E+00   0.3967043E-01   0.1058477E-01  -0.1012419E+00
  -0.1727004E-02   0.1777424E-01   0.9404295E-03  -0.8855181E-03  -0.2770051E-01
   0.8981483E-03   0.2021281E-02   0.5925389E-02  -0.8953602E-02  -0.5688119E-02
   0.1261424E-01  -0.8934126E-02   0.3453180E-02  -0.5957012E-01  -0.1387850E+00
   0.1626207E+00   0.7512869E-01   0.8981766E-01  -0.7802078E-01  -0.2035001E-01
   0.4589884E-01  -0.4577542E-01  -0.5095107E-02   0.1719339E-02  -0.4644286E-01
   0.4240588E-02   0.4039289E-03   0.4463900E-03   0.3148825E-02  -0.8979191E-03
   0.6641753E-02  -0.8385807E-05  -0.3212068E-03  -0.1295175E-02   0.2505528E-02
   0.2164360E-02   0.1825357E-02  -0.1608126E+00  -0.1284890E+00   0.7512869E-01
   0.1699594E+00   0.1327241E+00  -0.7914247E-01   0.8839312E-02   0.1106019E-01
  -0.1750144E-02  -0.1023239E-01  -0.1777727E-01   0.4237315E-02  -0.4919059E-03
  -0.4894220E-04  -0.8527989E-03  -0.4619015E-02   0.6738143E-03   0.1366537E-02
  -0.1567253E-02   0.2056434E-02   0.1014286E-02  -0.1075491E-02  -0.1993179E-03
  -0.1415898E-05  -0.1241889E+00  -0.1801479E+00   0.8981766E-01   0.1327241E+00
   0.2090397E+00  -0.9485389E-01  -0.1701879E-01  -0.1626334E-01   0.7015009E-02
  -0.5324622E-02   0.9372404E-03  -0.4032036E-03   0.4918351E-04  -0.6714886E-04
  -0.3794122E-03  -0.1037154E-02  -0.3742446E-03   0.2818731E-02   0.1063898E-01
  -0.7759669E-02  -0.1765688E-03   0.4157194E-02  -0.5364642E-02  -0.3838333E-02
   0.9763477E-01   0.1019408E+00  -0.7802078E-01  -0.7914247E-01  -0.9485389E-01
   0.7016364E-01   0.2411138E-02   0.1018143E-02   0.3026267E-02  -0.1899274E-01
   0.8859713E-03   0.4462769E-03  -0.8532026E-03   0.3793047E-03  -0.2084380E-02
  -0.1857258E-02  -0.2988660E-02   0.7145045E-02   0.4660737E-02  -0.4926376E-02
   0.5537281E-03  -0.3860970E-02  -0.1455255E-02  -0.1229793E-02  -0.1011182E+00
   0.9880179E-01  -0.2035001E-01   0.8839312E-02  -0.1701879E-01   0.2411138E-02
   0.1081574E+00  -0.1108206E+00   0.1654616E-01  -0.1223303E-01   0.2769700E-01
   0.3152027E-02  -0.4618962E-02   0.1036580E-02  -0.1857867E-02   0.8026256E-03
   0.5305332E-04   0.8225005E-04  -0.1976709E-03   0.3618891E-03   0.4364105E-04
   0.3685477E-03  -0.1109221E-03  -0.2733191E-04   0.1007632E+00  -0.2749815E+00
   0.4589884E-01   0.1106019E-01  -0.1626334E-01   0.1018143E-02  -0.1108206E+00
   0.2902417E+00  -0.4955794E-01  -0.3211166E-02   0.9019154E-03   0.8984090E-03
  -0.6746729E-03  -0.3740256E-03   0.2987092E-02  -0.5332902E-04   0.2336202E-02
  -0.2206672E-02   0.1111785E-02  -0.2124912E-03   0.8906632E-03   0.1824563E-02
  -0.1648512E-02   0.7146286E-04  -0.2594346E-01   0.3967043E-01  -0.4577542E-01
  -0.1750144E-02   0.7015009E-02   0.3026267E-02   0.1654616E-01  -0.4955794E-01
   0.3289195E-01   0.1027617E-01  -0.2021953E-02   0.6642735E-02   0.1367198E-02
  -0.2819198E-02   0.7144261E-02   0.8174746E-04   0.2207894E-02  -0.6977509E-02
  -0.3120395E-02   0.3152371E-02  -0.4881184E-03   0.2542724E-02   0.2353387E-02
   0.3535839E-02  -0.3703857E+00   0.1058477E-01  -0.5095107E-02  -0.1023239E-01
  -0.5324622E-02  -0.1899274E-01  -0.1223303E-01  -0.3211166E-02   0.1027617E-01
   0.6664647E+00  -0.1046464E-01  -0.5961374E-01  -0.1608541E+00   0.1241759E+00
   0.9767806E-01  -0.1010818E+00  -0.1007279E+00  -0.2594509E-01  -0.5988377E-02
  -0.9365290E-02   0.4597059E-02  -0.5689317E-02  -0.5667000E-02  -0.2904617E-02
  -0.1062795E-01  -0.1012419E+00   0.1719339E-02  -0.1777727E-01   0.9372404E-03
   0.8859713E-03   0.2769700E-01   0.9019154E-03  -0.2021953E-02  -0.1046464E-01
   0.5723690E+00   0.1388269E+00   0.1284782E+00  -0.1800670E+00  -0.1019461E+00
  -0.9876607E-01  -0.2750024E+00  -0.3969833E-01  -0.1261729E-01  -0.8939994E-02
  -0.3455579E-02  -0.5921969E-02  -0.8956782E-02   0.5689788E-02  -0.5094951E-02
  -0.1727004E-02  -0.4644286E-01   0.4237315E-02  -0.4032036E-03   0.4462769E-03
   0.3152027E-02   0.8984090E-03   0.6642735E-02  -0.5961374E-01   0.1388269E+00
   0.1626631E+00   0.7517053E-01  -0.8982559E-01  -0.7805481E-01  -0.2035037E-01
  -0.4592820E-01  -0.4578565E-01   0.2507753E-02  -0.2162496E-02   0.1825971E-02
  -0.8563501E-05   0.3211780E-03  -0.1294792E-02  -0.1023700E-01   0.1777424E-01
   0.4240588E-02  -0.4919059E-03   0.4918351E-04  -0.8532026E-03  -0.4618962E-02
  -0.6746729E-03   0.1367198E-02  -0.1608541E+00   0.1284782E+00   0.7517053E-01
   0.1700031E+00  -0.1327154E+00  -0.7918732E-01   0.8838087E-02  -0.1105518E-01
  -0.1750409E-02  -0.1074442E-02   0.1990131E-03  -0.1944597E-05  -0.1564722E-02
  -0.2055393E-02   0.1014562E-02   0.5324650E-02   0.9404295E-03   0.4039289E-03
  -0.4894220E-04  -0.6714886E-04   0.3793047E-03   0.1036580E-02  -0.3740256E-03
  -0.2819198E-02   0.1241759E+00  -0.1800670E+00  -0.8982559E-01  -0.1327154E+00
   0.2089608E+00   0.9486298E-01   0.1702315E-01  -0.1626203E-01  -0.7019825E-02
  -0.4156196E-02  -0.5366171E-02   0.3840712E-02  -0.1063972E-01  -0.7764822E-02
   0.1776863E-03  -0.1899284E-01  -0.8855181E-03   0.4463900E-03  -0.8527989E-03
  -0.3794122E-03  -0.2084380E-02  -0.1857867E-02   0.2987092E-02   0.7144261E-02
   0.9767806E-01  -0.1019461E+00  -0.7805481E-01  -0.7918732E-01   0.9486298E-01
   0.7019993E-01   0.2413294E-02  -0.1019952E-02   0.3024839E-02  -0.3860876E-02
   0.1452783E-02  -0.1229331E-02   0.4660339E-02   0.4928178E-02   0.5530980E-03
  -0.1222890E-01  -0.2770051E-01   0.3148825E-02  -0.4619015E-02  -0.1037154E-02
  -0.1857258E-02   0.8026256E-03  -0.5332902E-04   0.8174746E-04  -0.1010818E+00
  -0.9876607E-01  -0.2035037E-01   0.8838087E-02   0.1702315E-01   0.2413294E-02
   0.1081177E+00   0.1107849E+00   0.1654740E-01   0.3690124E-03   0.1110994E-03
  -0.2744790E-04  -0.1977210E-03  -0.3620500E-03   0.4381063E-04   0.3207345E-02
   0.8981483E-03  -0.8979191E-03   0.6738143E-03  -0.3742446E-03  -0.2988660E-02
   0.5305332E-04   0.2336202E-02   0.2207894E-02  -0.1007279E+00  -0.2750024E+00
  -0.4592820E-01  -0.1105518E-01  -0.1626203E-01  -0.1019952E-02   0.1107849E+00
   0.2902667E+00   0.4958887E-01  -0.1824502E-02  -0.1649383E-02  -0.7149818E-04
  -0.1111497E-02  -0.2129184E-03  -0.8905292E-03   0.1027590E-01   0.2021281E-02
   0.6641753E-02   0.1366537E-02   0.2818731E-02   0.7145045E-02   0.8225005E-04
  -0.2206672E-02  -0.6977509E-02  -0.2594509E-01  -0.3969833E-01  -0.4578565E-01
  -0.1750409E-02  -0.7019825E-02   0.3024839E-02   0.1654740E-01   0.4958887E-01
   0.3290360E-01   0.2542487E-02  -0.2350977E-02   0.3535856E-02  -0.3119072E-02
  -0.3153080E-02  -0.4879286E-03  -0.5691641E-02   0.5925389E-02  -0.8385807E-05
  -0.1567253E-02   0.1063898E-01   0.4660737E-02  -0.1976709E-03   0.1111785E-02
  -0.3120395E-02  -0.5988377E-02  -0.1261729E-01   0.2507753E-02  -0.1074442E-02
  -0.4156196E-02  -0.3860876E-02   0.3690124E-03  -0.1824502E-02   0.2542487E-02
   0.2156959E+00   0.1000540E-02   0.1726814E+00  -0.2015455E+00  -0.7871536E-04
  -0.1754027E+00   0.5665795E-02  -0.8953602E-02  -0.3212068E-03   0.2056434E-02
  -0.7759669E-02  -0.4926376E-02   0.3618891E-03  -0.2124912E-03   0.3152371E-02
  -0.9365290E-02  -0.8939994E-02  -0.2162496E-02   0.1990131E-03  -0.5366171E-02
   0.1452783E-02   0.1110994E-03  -0.1649383E-02  -0.2350977E-02   0.1000540E-02
   0.2630847E-01   0.4955480E-02  -0.2948048E-04   0.6572841E-02   0.2004223E-03
  -0.2904609E-02  -0.5688119E-02  -0.1295175E-02   0.1014286E-02  -0.1765688E-03
   0.5537281E-03   0.4364105E-04   0.8906632E-03  -0.4881184E-03   0.4597059E-02
  -0.3455579E-02   0.1825971E-02  -0.1944597E-05   0.3840712E-02  -0.1229331E-02
  -0.2744790E-04  -0.7149818E-04   0.3535856E-02   0.1726814E+00   0.4955480E-02
   0.1559667E+00  -0.1754024E+00  -0.2950900E-03  -0.1588697E+00  -0.5991478E-02
   0.1261424E-01   0.2505528E-02  -0.1075491E-02   0.4157194E-02  -0.3860970E-02
   0.3685477E-03   0.1824563E-02   0.2542724E-02  -0.5689317E-02  -0.5921969E-02
  -0.8563501E-05  -0.1564722E-02  -0.1063972E-01   0.4660339E-02  -0.1977210E-03
  -0.1111497E-02  -0.3119072E-02  -0.2015455E+00  -0.2948048E-04  -0.1754024E+00
   0.2156957E+00  -0.8933321E-03   0.1726824E+00   0.9366730E-02  -0.8934126E-02
   0.2164360E-02  -0.1993179E-03  -0.5364642E-02  -0.1455255E-02  -0.1109221E-03
  -0.1648512E-02   0.2353387E-02  -0.5667000E-02  -0.8956782E-02   0.3211780E-03
  -0.2055393E-02  -0.7764822E-02   0.4928178E-02  -0.3620500E-03  -0.2129184E-03
  -0.3153080E-02  -0.7871536E-04   0.6572841E-02  -0.2950900E-03  -0.8933321E-03
   0.2630896E-01  -0.4863677E-02   0.4595314E-02   0.3453180E-02   0.1825357E-02
  -0.1415898E-05  -0.3838333E-02  -0.1229793E-02  -0.2733191E-04   0.7146286E-04
   0.3535839E-02  -0.2904617E-02   0.5689788E-02  -0.1294792E-02   0.1014562E-02
   0.1776863E-03   0.5530980E-03   0.4381063E-04  -0.8905292E-03  -0.4879286E-03
  -0.1754027E+00   0.2004223E-03  -0.1588697E+00   0.1726824E+00  -0.4863677E-02
   0.1559679E+00
END

*POINT 19

ENERGY    -79.5622398400

GEOMETRY
   0.1319364E+01  -0.2262981E+00   0.6974252E-01   0.2604552E+01   0.1209538E+01
  -0.6590615E+00   0.2214501E+01  -0.2077780E+01   0.3560007E+00  -0.1319327E+01
  -0.2263758E+00  -0.6973797E-01  -0.2604625E+01   0.1209205E+01   0.6593708E+00
  -0.2214314E+01  -0.2077896E+01  -0.3562263E+00   0.5338777E+00   0.3563535E+01
   0.4655792E+00  -0.5344280E+00   0.3563307E+01  -0.4657170E+00
END

GRADIENT
   0.2283483E-01   0.2510484E-01   0.1954150E-01   0.1444022E-02  -0.7749456E-02
  -0.1905583E-01   0.1149837E-02   0.2840481E-02   0.1199892E-01  -0.2283966E-01
   0.2511153E-01  -0.1954321E-01  -0.1441491E-02  -0.7752982E-02   0.1905549E-01
  -0.1150559E-02   0.2842099E-02  -0.1199794E-01   0.1509107E-02  -0.2019769E-01
  -0.1203505E-02  -0.1506083E-02  -0.2019883E-01   0.1204583E-02
END

HESSIAN
   0.7026685E+00   0.1606534E-01  -0.4965180E-01  -0.1638529E+00  -0.1318022E+00
   0.8318705E-01  -0.1020953E+00   0.1051902E+00  -0.2089798E-01  -0.4039814E+00
  -0.9420446E-02  -0.5316639E-02  -0.9086486E-02   0.3558461E-02  -0.1611180E-01
  -0.1338662E-01   0.4494159E-02   0.7728867E-02  -0.4384693E-02   0.4316211E-02
  -0.2626900E-02  -0.5881141E-02   0.7598254E-02   0.3689192E-02   0.1606534E-01
   0.5960684E+00  -0.1178619E+00  -0.1341851E+00  -0.1969291E+00   0.8838032E-01
   0.1017069E+00  -0.2807831E+00   0.3286241E-01   0.9353419E-02  -0.1038154E+00
  -0.2384132E-02   0.1989612E-01   0.1228005E-02  -0.1198278E-03  -0.2846371E-01
   0.1006201E-02   0.8337783E-03   0.6821284E-02  -0.8815763E-02  -0.3271878E-02
   0.8805781E-02  -0.7959216E-02   0.1561209E-02  -0.4965180E-01  -0.1178619E+00
   0.1463823E+00   0.6330978E-01   0.7762774E-01  -0.6555870E-01  -0.1673078E-01
   0.3770108E-01  -0.4228034E-01  -0.5317526E-02   0.2375389E-02  -0.4647528E-01
   0.3505378E-02  -0.2488203E-03   0.1299995E-02   0.3061937E-02  -0.5124291E-03
   0.5710557E-02   0.9088918E-05  -0.4180550E-03  -0.5247304E-03   0.1813917E-02
   0.1336977E-02   0.1446247E-02  -0.1638529E+00  -0.1341851E+00   0.6330978E-01
   0.1710058E+00   0.1395420E+00  -0.6674467E-01   0.8926255E-02   0.1128070E-01
  -0.1424166E-02  -0.9080628E-02  -0.1989949E-01   0.3501809E-02  -0.2767163E-04
   0.1725628E-03  -0.9419668E-03  -0.4795443E-02   0.7371179E-03   0.1367862E-02
  -0.1699888E-02   0.2369580E-02   0.8260765E-03  -0.4755125E-03  -0.1729743E-04
   0.1052697E-03  -0.1318022E+00  -0.1969291E+00   0.7762774E-01   0.1395420E+00
   0.2233502E+00  -0.8248260E-01  -0.1697875E-01  -0.1612482E-01   0.5546326E-02
  -0.3559218E-02   0.1223037E-02   0.2497639E-03  -0.1722341E-03  -0.2324111E-03
  -0.8874146E-03  -0.5711807E-03  -0.1222867E-03   0.2988607E-02   0.9043877E-02
  -0.6559758E-02  -0.2936068E-03   0.4497710E-02  -0.4604891E-02  -0.2748815E-02
   0.8318705E-01   0.8838032E-01  -0.6555870E-01  -0.6674467E-01  -0.8248260E-01
   0.5620726E-01   0.1736237E-02   0.5026108E-03   0.3203424E-02  -0.1611112E-01
   0.1190455E-03   0.1300019E-02  -0.9425375E-03   0.8874918E-03  -0.3298974E-02
  -0.1657231E-02  -0.2833081E-02   0.8577116E-02   0.3471543E-02  -0.3843881E-02
   0.3615844E-03  -0.2939275E-02  -0.7299065E-03  -0.7917292E-03  -0.1020953E+00
   0.1017069E+00  -0.1673078E-01   0.8926255E-02  -0.1697875E-01   0.1736237E-02
   0.1101475E+00  -0.1135737E+00   0.1346162E-01  -0.1339210E-01   0.2845924E-01
   0.3065321E-02  -0.4795324E-02   0.5702873E-03  -0.1658078E-02   0.7612985E-03
   0.2046284E-03   0.6575184E-04   0.6168469E-04   0.1402903E-03   0.1504252E-03
   0.3860379E-03  -0.5288842E-03  -0.9049933E-04   0.1051902E+00  -0.2807831E+00
   0.3770108E-01   0.1128070E-01  -0.1612482E-01   0.5026108E-03  -0.1135737E+00
   0.2957615E+00  -0.4022741E-01  -0.4498610E-02   0.1011554E-02   0.5130297E-03
  -0.7383410E-03  -0.1222098E-03   0.2831468E-02  -0.2049915E-03   0.2264367E-02
  -0.1962781E-02   0.1175969E-02  -0.4155192E-03   0.8130294E-03   0.1368791E-02
  -0.1591725E-02  -0.1710202E-03  -0.2089798E-01   0.3286241E-01  -0.4228034E-01
  -0.1424166E-02   0.5546326E-02   0.3203424E-02   0.1346162E-01  -0.4022741E-01
   0.2985725E-01   0.7729034E-02  -0.8338193E-03   0.5711466E-02   0.1368759E-02
  -0.2989183E-02   0.8576427E-02   0.6513343E-04   0.1964043E-02  -0.7496123E-02
  -0.2169132E-02   0.2187070E-02  -0.2388494E-03   0.1866728E-02   0.1490570E-02
   0.2666751E-02  -0.4039814E+00   0.9353419E-02  -0.5317526E-02  -0.9080628E-02
  -0.3559218E-02  -0.1611112E-01  -0.1339210E-01  -0.4498610E-02   0.7729034E-02
   0.7026734E+00  -0.1603418E-01  -0.4969855E-01  -0.1639141E+00   0.1317970E+00
   0.8323407E-01  -0.1020455E+00  -0.1051443E+00  -0.2089951E-01  -0.5877750E-02
  -0.7597262E-02   0.3690607E-02  -0.4381895E-02  -0.4316880E-02  -0.2627007E-02
  -0.9420446E-02  -0.1038154E+00   0.2375389E-02  -0.1989949E-01   0.1223037E-02
   0.1190455E-03   0.2845924E-01   0.1011554E-02  -0.8338193E-03  -0.1603418E-01
   0.5960223E+00   0.1179094E+00   0.1341819E+00  -0.1968358E+00  -0.8838765E-01
  -0.1016607E+00  -0.2808207E+00  -0.3289266E-01  -0.8807445E-02  -0.7964629E-02
  -0.1562340E-02  -0.6818853E-02  -0.8820389E-02   0.3272668E-02  -0.5316639E-02
  -0.2384132E-02  -0.4647528E-01   0.3501809E-02   0.2497639E-03   0.1300019E-02
   0.3065321E-02   0.5130297E-03   0.5711466E-02  -0.4969855E-01   0.1179094E+00
   0.1464172E+00   0.6335429E-01  -0.7763836E-01  -0.6558713E-01  -0.1673094E-01
  -0.3773240E-01  -0.4228869E-01   0.1815763E-02  -0.1335322E-02   0.1446717E-02
   0.8945741E-05   0.4180532E-03  -0.5242745E-03  -0.9086486E-02   0.1989612E-01
   0.3505378E-02  -0.2767163E-04  -0.1722341E-03  -0.9425375E-03  -0.4795324E-02
  -0.7383410E-03   0.1368759E-02  -0.1639141E+00   0.1341819E+00   0.6335429E-01
   0.1710700E+00  -0.1395420E+00  -0.6679258E-01   0.8924792E-02  -0.1127432E-01
  -0.1424453E-02  -0.4741498E-03   0.1746496E-04   0.1047471E-03  -0.1697010E-02
  -0.2368600E-02   0.8263953E-03   0.3558461E-02   0.1228005E-02  -0.2488203E-03
   0.1725628E-03  -0.2324111E-03   0.8874918E-03   0.5702873E-03  -0.1222098E-03
  -0.2989183E-02   0.1317970E+00  -0.1968358E+00  -0.7763836E-01  -0.1395420E+00
   0.2232575E+00   0.8249440E-01   0.1698465E-01  -0.1612331E-01  -0.5550926E-02
  -0.4496688E-02  -0.4606995E-02   0.2750763E-02  -0.9044313E-02  -0.6564817E-02
   0.2946305E-03  -0.1611180E-01  -0.1198278E-03   0.1299995E-02  -0.9419668E-03
  -0.8874146E-03  -0.3298974E-02  -0.1658078E-02   0.2831468E-02   0.8576427E-02
   0.8323407E-01  -0.8838765E-01  -0.6558713E-01  -0.6679258E-01   0.8249440E-01
   0.5623760E-01   0.1738347E-02  -0.5043785E-03   0.3202342E-02  -0.2939225E-02
   0.7278619E-03  -0.7913049E-03   0.3471229E-02   0.3845539E-02   0.3610411E-03
  -0.1338662E-01  -0.2846371E-01   0.3061937E-02  -0.4795443E-02  -0.5711807E-03
  -0.1657231E-02   0.7612985E-03  -0.2049915E-03   0.6513343E-04  -0.1020455E+00
  -0.1016607E+00  -0.1673094E-01   0.8924792E-02   0.1698465E-01   0.1738347E-02
   0.1100933E+00   0.1135269E+00   0.1346285E-01   0.3863521E-03   0.5292443E-03
  -0.9071981E-04   0.6178770E-04  -0.1402341E-03   0.1506252E-03   0.4494159E-02
   0.1006201E-02  -0.5124291E-03   0.7371179E-03  -0.1222867E-03  -0.2833081E-02
   0.2046284E-03   0.2264367E-02   0.1964043E-02  -0.1051443E+00  -0.2808207E+00
  -0.3773240E-01  -0.1127432E-01  -0.1612331E-01  -0.5043785E-03   0.1135269E+00
   0.2958041E+00   0.4026015E-01  -0.1368578E-02  -0.1592296E-02   0.1710174E-03
  -0.1175649E-02  -0.4160673E-03  -0.8129211E-03   0.7728867E-02   0.8337783E-03
   0.5710557E-02   0.1367862E-02   0.2988607E-02   0.8577116E-02   0.6575184E-04
  -0.1962781E-02  -0.7496123E-02  -0.2089951E-01  -0.3289266E-01  -0.4228869E-01
  -0.1424453E-02  -0.5550926E-02   0.3202342E-02   0.1346285E-01   0.4026015E-01
   0.2986676E-01   0.1866605E-02  -0.1488633E-02   0.2666755E-02  -0.2167977E-02
