   0.2597438E-03   0.4155281E-03   0.7626019E-02  -0.1217080E+00   0.6678939E-01
   0.4681105E-03  -0.1038926E-02   0.1633941E-03  -0.2134265E-01  -0.4845241E-01
   0.4501818E-01   0.3003315E-01  -0.1837195E-01   0.2795731E-01  -0.1754658E-01
   0.1721892E+00  -0.1288089E+00  -0.2962689E-03   0.1787061E-01  -0.1117140E-01
  -0.2594100E-02   0.7745517E-03  -0.8209037E-04   0.1265438E-02   0.1845574E-05
  -0.6726296E-04   0.1260687E-03  -0.4094799E-03   0.3659022E-03   0.5528839E-03
   0.9711267E-04  -0.4718506E-03  -0.1067497E-01   0.6231729E-01  -0.1671605E+00
  -0.3560483E-03   0.1082790E-03  -0.6848189E-03   0.1274810E-01   0.3455050E-01
  -0.6454758E-02  -0.2468045E-01   0.2336025E-01  -0.6442130E-02   0.2717165E-01
  -0.1288089E+00   0.2655432E+00  -0.3558560E-02   0.8008547E-02  -0.8454569E-01
  -0.4410786E-03   0.4350814E-03  -0.2375394E-04  -0.2922885E-03  -0.2937514E-03
  -0.7417083E-04  -0.5662016E-04  -0.1080737E-03  -0.1043045E-03   0.4065107E-03
  -0.8245058E-03  -0.1548638E-03  -0.8081194E-01   0.8280670E-03   0.5178546E-02
   0.2216280E-02   0.4014108E-03   0.1106626E-02   0.6271725E-02  -0.2780472E-01
  -0.2164067E-01  -0.2009494E-01   0.4105975E-01   0.3842036E-01   0.1502079E-01
  -0.2962689E-03  -0.3558560E-02   0.7778157E-01  -0.1339699E-01  -0.1914921E-01
   0.3930755E-02  -0.2037731E-02  -0.6648491E-04  -0.5552512E-03   0.4714300E-03
   0.4850293E-03  -0.4019430E-03   0.7376828E-03  -0.1566885E-03  -0.2025913E-02
   0.5537796E-03  -0.1833819E-03   0.5583335E-02  -0.1246959E+00  -0.6768783E-01
   0.5264825E-03  -0.1111236E-02  -0.3865517E-03  -0.2370024E-01  -0.5036574E-01
  -0.4218083E-01   0.2987526E-01  -0.2020242E-01  -0.2911569E-01   0.1645061E-03
   0.1787061E-01   0.8008547E-02  -0.1339699E-01   0.1787795E+00   0.1312839E+00
   0.2319800E-02  -0.1546923E-02   0.2253049E-03   0.3067097E-04   0.4351239E-03
   0.4144086E-03  -0.4951065E-03   0.3502329E-03  -0.1377406E-03  -0.1403800E-02
   0.5132064E-03  -0.6696025E-03   0.7446507E-02  -0.6293246E-01  -0.1631835E+00
   0.3368650E-03  -0.9569436E-04  -0.7603821E-03  -0.1277685E-01  -0.3201299E-01
  -0.2684364E-02   0.2437630E-01  -0.2482298E-01  -0.7520193E-02  -0.6851737E-03
  -0.1117140E-01  -0.8454569E-01  -0.1914921E-01   0.1312839E+00   0.2588618E+00
END

*POINT 19

ENERGY   -453.4427075050

GEOMETRY
   0.5168456E+01  -0.2676500E-01   0.2977439E-02   0.5651174E+01  -0.6705905E-01
  -0.1989812E+01   0.6270032E+01  -0.1259879E+01   0.1217692E+01   0.4741809E+01
   0.1824642E+01   0.7744685E+00  -0.8544198E+00  -0.9875830E-01   0.2798152E-02
   0.2642629E+01  -0.1284877E+01   0.3992615E-01   0.7601847E+00  -0.2040662E+01
   0.6455266E-01  -0.3218421E+01  -0.1002891E+01  -0.2884228E-01  -0.5421668E+00
   0.1387599E+01  -0.2059921E+01  -0.6285465E+00   0.1454337E+01   0.2028527E+01
END

GRADIENT
  -0.2211485E-01   0.1071055E-01  -0.3577725E-03   0.3066931E-02  -0.1748031E-02
  -0.9105851E-03   0.2990433E-02  -0.2408522E-02   0.5694332E-03   0.3534091E-02
  -0.8154279E-03   0.4271604E-03   0.2112987E-02  -0.5171294E-02  -0.5279234E-05
   0.2275238E-01  -0.1041872E-01   0.4116708E-03  -0.1036772E-01   0.7662700E-02
  -0.8959844E-04  -0.1909453E-02   0.1716844E-02  -0.2848871E-05   0.2423962E-05
   0.2842220E-03  -0.3762745E-03  -0.6722946E-04   0.1876864E-03   0.3340942E-03
END

HESSIAN
   0.2287320E+00   0.1710773E+00  -0.2106601E-02  -0.4748284E-01  -0.1160168E-01
  -0.6350848E-01  -0.1186652E+00  -0.9912238E-01   0.8959773E-01  -0.3920908E-01
  -0.6975547E-01  -0.2341032E-01  -0.3213610E-02  -0.1052589E-01   0.2814283E-03
   0.5197527E-01  -0.2052675E-01   0.6174339E-03  -0.7119920E-01   0.3378021E-01
  -0.1245244E-02   0.3157039E-03   0.2281127E-02  -0.3680547E-04  -0.6297493E-03
   0.2117963E-02  -0.1422783E-02  -0.6233059E-03   0.2275613E-02   0.1233641E-02
   0.1710773E+00   0.4870094E+00   0.1541913E-02  -0.1312230E-01  -0.4695834E-01
  -0.6006612E-02  -0.1123978E+00  -0.1460182E+00   0.1018129E+00  -0.5528450E-01
  -0.2849606E+00  -0.9747467E-01   0.1436601E-03   0.5821591E-02   0.1569738E-02
  -0.2726460E-01   0.1545405E-02  -0.6483875E-03   0.3639984E-01  -0.1310309E-01
   0.2043015E-03   0.1881418E-03  -0.1153702E-02  -0.1768964E-03  -0.3261709E-03
  -0.9232765E-03   0.2091490E-03   0.5864528E-03  -0.1259201E-02  -0.1031438E-02
  -0.2106601E-02   0.1541913E-02   0.5718912E+00  -0.7819647E-01   0.1867845E-02
  -0.3233558E+00   0.9914940E-01   0.9674428E-01  -0.1525009E+00  -0.1809799E-01
  -0.1002753E+00  -0.9374530E-01  -0.1881183E-03   0.7968445E-03  -0.5297706E-03
   0.6389782E-03  -0.6268092E-03  -0.4885061E-02  -0.1674425E-02   0.4627763E-03
   0.2969101E-02   0.7551012E-04  -0.3763478E-04   0.1539821E-03   0.4502302E-03
  -0.3159717E-03  -0.1396952E-03  -0.5051037E-04  -0.1579254E-03   0.1421006E-03
  -0.4748284E-01  -0.1312230E-01  -0.7819647E-01   0.3992648E-01   0.1244105E-01
   0.7211694E-01   0.8337905E-02  -0.1381932E-02   0.1629593E-01   0.3956269E-02
   0.6916756E-03  -0.4953946E-02   0.6395878E-03   0.3124302E-02  -0.2176855E-02
  -0.5757493E-02   0.1671138E-02  -0.5454541E-02   0.7874795E-03  -0.1700668E-02
   0.8446907E-03  -0.4481871E-03  -0.5297070E-03   0.2990432E-03   0.3029476E-03
  -0.8638291E-03   0.1059902E-02  -0.2621487E-03  -0.3297339E-03   0.1653100E-03
  -0.1160168E-01  -0.4695834E-01   0.1867845E-02   0.1244105E-01   0.3906788E-01
   0.5020811E-02   0.3767814E-02   0.4646515E-02   0.1626402E-01  -0.7137428E-02
   0.3902977E-02  -0.2539934E-01  -0.4900797E-03  -0.1311460E-02  -0.7424821E-03
   0.3403488E-02  -0.4696781E-03   0.2486707E-02  -0.5215155E-03   0.4959263E-03
  -0.3366503E-04   0.2786340E-03   0.2107758E-03   0.5971705E-04   0.1590247E-03
   0.5834566E-04   0.1102130E-03  -0.2993104E-03   0.3570625E-03   0.3661723E-03
  -0.6350848E-01  -0.6006612E-02  -0.3233558E+00   0.7211694E-01   0.5020811E-02
   0.3407083E+00  -0.6601565E-02  -0.1699214E-02  -0.1037797E-01  -0.2694635E-02
   0.3082868E-02  -0.5441438E-02  -0.7552454E-03  -0.1580387E-02  -0.4606649E-03
   0.7715119E-03  -0.6041684E-03  -0.2519327E-02   0.1715282E-03   0.9474639E-03
   0.1065382E-02   0.3295263E-03   0.1972185E-03  -0.1754283E-05   0.2482235E-03
   0.2048665E-03  -0.7327597E-05  -0.7780121E-04   0.4371525E-03   0.3904982E-03
  -0.1186652E+00  -0.1123978E+00   0.9914940E-01   0.8337905E-02   0.3767814E-02
  -0.6601565E-02   0.1138671E+00   0.1125742E+00  -0.1002119E+00   0.2270307E-02
  -0.1651956E-02   0.4259948E-02   0.6309108E-03   0.1258818E-02   0.6778485E-03
  -0.7419755E-02  -0.2322355E-02   0.3883425E-02   0.1631251E-02  -0.7363418E-03
  -0.7148305E-03  -0.4441372E-03  -0.2696570E-03  -0.8609667E-04  -0.1940101E-03
  -0.4959301E-04  -0.1729883E-04  -0.1439819E-04  -0.1731554E-03  -0.3389467E-03
  -0.9912238E-01  -0.1460182E+00   0.9674428E-01  -0.1381932E-02   0.4646515E-02
  -0.1699214E-02   0.1125742E+00   0.1506946E+00  -0.1105611E+00  -0.1507214E-01
  -0.9466685E-02   0.1615377E-01  -0.4933379E-03  -0.3043876E-02  -0.1025318E-03
   0.3810732E-02  -0.2884863E-03  -0.8370462E-04  -0.5587556E-03   0.1842043E-02
  -0.4117974E-03   0.4696741E-03   0.4555208E-03   0.3823408E-04  -0.9748042E-04
   0.6093735E-03  -0.3060356E-03  -0.1285996E-03   0.5692611E-03   0.2280682E-03
   0.8959773E-01   0.1018129E+00  -0.1525009E+00   0.1629593E-01   0.1626402E-01
  -0.1037797E-01  -0.1002119E+00  -0.1105611E+00   0.1535954E+00  -0.5795035E-02
  -0.8210120E-02   0.9621597E-02   0.2277103E-03   0.9992712E-03  -0.3208722E-03
   0.2115312E-03   0.1461874E-02  -0.4478388E-03  -0.3755372E-04  -0.1261810E-02
   0.1700577E-03  -0.2401317E-03  -0.1546313E-03   0.2494898E-04   0.4454707E-04
  -0.2385870E-03   0.3389568E-03  -0.9284868E-04  -0.1118531E-03  -0.1034630E-03
  -0.3920908E-01  -0.5528450E-01  -0.1809799E-01   0.3956269E-02  -0.7137428E-02
  -0.2694635E-02   0.2270307E-02  -0.1507214E-01  -0.5795035E-02   0.3672477E-01
   0.7079495E-01   0.2469606E-01   0.8317813E-03   0.6046105E-02   0.1309864E-02
  -0.5077999E-02   0.6523967E-02   0.1480169E-02   0.5204235E-03  -0.2168450E-02
   0.1117728E-03  -0.4284549E-03  -0.9512302E-03  -0.1711605E-03   0.5207925E-04
  -0.1033780E-02   0.3613374E-03   0.3599044E-03  -0.1717498E-02  -0.1200388E-02
  -0.6975547E-01  -0.2849606E+00  -0.1002753E+00   0.6916756E-03   0.3902977E-02
   0.3082868E-02  -0.1651956E-02  -0.9466685E-02  -0.8210120E-02   0.7079495E-01
   0.2946032E+00   0.1070279E+00   0.9840589E-03  -0.1484294E-02  -0.1010805E-02
   0.4428264E-03  -0.4757904E-02  -0.1933074E-02  -0.2609884E-03   0.1205954E-02
   0.6154603E-03  -0.1258055E-03   0.3059947E-03   0.8739466E-04  -0.2718838E-03
   0.1800641E-03   0.1548097E-03  -0.8474091E-03   0.4712711E-03   0.4608664E-03
  -0.2341032E-01  -0.9747467E-01  -0.9374530E-01  -0.4953946E-02  -0.2539934E-01
  -0.5441438E-02   0.4259948E-02   0.1615377E-01   0.9621597E-02   0.2469606E-01
   0.1070279E+00   0.8951516E-01   0.7516491E-03  -0.4547541E-03   0.1606307E-02
  -0.8926239E-03  -0.4799746E-03   0.1139878E-03   0.3145739E-03   0.3140562E-03
  -0.3122639E-03  -0.1571235E-03   0.2931149E-04  -0.2136093E-03  -0.4350337E-03
   0.4432683E-03  -0.4872669E-03  -0.1731882E-03  -0.1595827E-03  -0.6571775E-03
  -0.3213610E-02   0.1436601E-03  -0.1881183E-03   0.6395878E-03  -0.4900797E-03
  -0.7552454E-03   0.6309108E-03  -0.4933379E-03   0.2277103E-03   0.8317813E-03
   0.9840589E-03   0.7516491E-03   0.6017830E+00   0.2695345E-01  -0.1824826E-02
  -0.3777139E-01  -0.2527809E-01   0.6843213E-03  -0.1685422E+00  -0.6831577E-01
   0.2047141E-02  -0.2300632E+00   0.5494951E-01   0.2144923E-02  -0.8261709E-01
   0.6771260E-02  -0.9976024E-02  -0.8167775E-01   0.4775339E-02   0.6888469E-02
  -0.1052589E-01   0.5821591E-02   0.7968445E-03   0.3124302E-02  -0.1311460E-02
  -0.1580387E-02   0.1258818E-02  -0.3043876E-02   0.9992712E-03   0.6046105E-02
  -0.1484294E-02  -0.4547541E-03   0.2695345E-01   0.5423201E+00  -0.1912550E-02
   0.3555120E-02   0.1176265E-01  -0.1412242E-03  -0.8991455E-01  -0.2072699E+00
   0.3453854E-02   0.5613284E-01  -0.9872630E-01  -0.6897418E-03   0.2689426E-02
  -0.1226475E+00   0.6259940E-01   0.6803805E-03  -0.1254210E+00  -0.6307071E-01
   0.2814283E-03   0.1569738E-02  -0.5297706E-03  -0.2176855E-02  -0.7424821E-03
  -0.4606649E-03   0.6778485E-03  -0.1025318E-03  -0.3208722E-03   0.1309864E-02
  -0.1010805E-02   0.1606307E-02  -0.1824826E-02  -0.1912550E-02   0.4885355E+00
   0.7564977E-04  -0.4010990E-03   0.3284461E-03   0.2869173E-02   0.4076241E-02
  -0.8191164E-01   0.2192498E-02  -0.7456782E-03  -0.7885418E-01  -0.8352776E-02
   0.6609302E-01  -0.1661049E+00   0.4947995E-02  -0.6682385E-01  -0.1622882E+00
   0.5197527E-01  -0.2726460E-01   0.6389782E-03  -0.5757493E-02   0.3403488E-02
   0.7715119E-03  -0.7419755E-02   0.3810732E-02   0.2115312E-03  -0.5077999E-02
   0.4428264E-03  -0.8926239E-03  -0.3777139E-01   0.3555120E-02   0.7564977E-04
   0.1014301E+00  -0.4390416E-02  -0.2321679E-04  -0.1063607E+00   0.1841458E-01
  -0.6251200E-03   0.3331058E-02  -0.4441774E-02   0.2423894E-04   0.2838155E-02
   0.3223189E-02  -0.2339595E-02   0.2812718E-02   0.3246856E-02   0.2158645E-02
  -0.2052675E-01   0.1545405E-02  -0.6268092E-03   0.1671138E-02  -0.4696781E-03
  -0.6041684E-03  -0.2322355E-02  -0.2884863E-03   0.1461874E-02   0.6523967E-02
  -0.4757904E-02  -0.4799746E-03  -0.2527809E-01   0.1176265E-01  -0.4010990E-03
  -0.4390416E-02   0.6353029E-01  -0.1170469E-02   0.5048073E-01  -0.6613066E-01
   0.1509609E-02  -0.7093775E-02  -0.9775430E-03   0.2652618E-03   0.4095481E-03
  -0.2055708E-02   0.7437007E-03   0.5260053E-03  -0.2158371E-02  -0.6979251E-03
   0.6174339E-03  -0.6483875E-03  -0.4885061E-02  -0.5454541E-02   0.2486707E-02
  -0.2519327E-02   0.3883425E-02  -0.8370462E-04  -0.4478388E-03   0.1480169E-02
  -0.1933074E-02   0.1139878E-03   0.6843213E-03  -0.1412242E-03   0.3284461E-03
  -0.2321679E-04  -0.1170469E-02   0.2509543E-01  -0.1781128E-02   0.1495715E-02
  -0.1924308E-01   0.5588611E-03   0.1952362E-03   0.3042576E-02  -0.1311804E-02
   0.1426549E-03  -0.7132027E-03   0.1346479E-02  -0.3434534E-03  -0.7719248E-03
  -0.7119920E-01   0.3639984E-01  -0.1674425E-02   0.7874795E-03  -0.5215155E-03
   0.1715282E-03   0.1631251E-02  -0.5587556E-03  -0.3755372E-04   0.5204235E-03
  -0.2609884E-03   0.3145739E-03  -0.1685422E+00  -0.8991455E-01   0.2869173E-02
  -0.1063607E+00   0.5048073E-01  -0.1781128E-02   0.4127610E+00   0.8154544E-01
  -0.1942026E-02  -0.8389874E-01  -0.2908253E-01   0.2088098E-02   0.7898594E-02
  -0.2286931E-01   0.1381183E-01   0.6402106E-02  -0.2521836E-01  -0.1382007E-01
   0.3378021E-01  -0.1310309E-01   0.4627763E-03  -0.1700668E-02   0.4959263E-03
   0.9474639E-03  -0.7363418E-03   0.1842043E-02  -0.1261810E-02  -0.2168450E-02
   0.1205954E-02   0.3140562E-03  -0.6831577E-01  -0.2072699E+00   0.4076241E-02
   0.1841458E-01  -0.6613066E-01   0.1495715E-02   0.8154544E-01   0.3645866E+00
  -0.8437437E-02  -0.6958433E-02   0.1485519E-01  -0.4335997E-04  -0.2593071E-01
  -0.4736254E-01   0.3376501E-01  -0.2792986E-01  -0.4911959E-01  -0.3131866E-01
  -0.1245244E-02   0.2043015E-03   0.2969101E-02   0.8446907E-03  -0.3366503E-04
   0.1065382E-02  -0.7148305E-03  -0.4117974E-03   0.1700577E-03   0.1117728E-03
   0.6154603E-03  -0.3122639E-03   0.2047141E-02   0.3453854E-02  -0.8191164E-01
  -0.6251200E-03   0.1509609E-02  -0.1924308E-01  -0.1942026E-02  -0.8437437E-02
   0.9519109E-01   0.1327091E-02   0.3340605E-03   0.1128303E-01   0.2212271E-01
   0.4496465E-01  -0.6436211E-02  -0.2192618E-01  -0.4219904E-01  -0.2775464E-02
   0.3157039E-03   0.1881418E-03   0.7551012E-04  -0.4481871E-03   0.2786340E-03
   0.3295263E-03  -0.4441372E-03   0.4696741E-03  -0.2401317E-03  -0.4284549E-03
  -0.1258055E-03  -0.1571235E-03  -0.2300632E+00   0.5613284E-01   0.2192498E-02
   0.3331058E-02  -0.7093775E-02   0.5588611E-03  -0.8389874E-01  -0.6958433E-02
   0.1327091E-02   0.3542619E+00  -0.1035014E+00  -0.3813898E-02  -0.2248476E-01
   0.3039433E-01  -0.2488963E-01  -0.2014122E-01   0.3021583E-01   0.2461730E-01
   0.2281127E-02  -0.1153702E-02  -0.3763478E-04  -0.5297070E-03   0.2107758E-03
   0.1972185E-03  -0.2696570E-03   0.4555208E-03  -0.1546313E-03  -0.9512302E-03
   0.3059947E-03   0.2931149E-04   0.5494951E-01  -0.9872630E-01  -0.7456782E-03
  -0.4441774E-02  -0.9775430E-03   0.1952362E-03  -0.2908253E-01   0.1485519E-01
   0.3340605E-03  -0.1035014E+00   0.1233172E+00   0.1660828E-02   0.4060960E-01
  -0.1826303E-01   0.2326286E-01   0.4093612E-01  -0.2002411E-01  -0.2474157E-01
  -0.3680547E-04  -0.1768964E-03   0.1539821E-03   0.2990432E-03   0.5971705E-04
  -0.1754283E-05  -0.8609667E-04   0.3823408E-04   0.2494898E-04  -0.1711605E-03
   0.8739466E-04  -0.2136093E-03   0.2144923E-02  -0.6897418E-03  -0.7885418E-01
   0.2423894E-04   0.2652618E-03   0.3042576E-02   0.2088098E-02  -0.4335997E-04
   0.1128303E-01  -0.3813898E-02   0.1660828E-02   0.7843908E-01  -0.3898767E-01
   0.2802952E-01  -0.6354419E-02   0.3853933E-01  -0.2923095E-01  -0.7519653E-02
  -0.6297493E-03  -0.3261709E-03   0.4502302E-03   0.3029476E-03   0.1590247E-03
   0.2482235E-03  -0.1940101E-03  -0.9748042E-04   0.4454707E-04   0.5207925E-04
  -0.2718838E-03  -0.4350337E-03  -0.8261709E-01   0.2689426E-02  -0.8352776E-02
   0.2838155E-02   0.4095481E-03  -0.1311804E-02   0.7898594E-02  -0.2593071E-01
   0.2212271E-01  -0.2248476E-01   0.4060960E-01  -0.3898767E-01   0.7975145E-01
  -0.1740061E-01   0.2694147E-01   0.1508239E-01   0.1592599E-03  -0.7198942E-03
   0.2117963E-02  -0.9232765E-03  -0.3159717E-03  -0.8638291E-03   0.5834566E-04
   0.2048665E-03  -0.4959301E-04   0.6093735E-03  -0.2385870E-03  -0.1033780E-02
   0.1800641E-03   0.4432683E-03   0.6771260E-02  -0.1226475E+00   0.6609302E-01
   0.3223189E-02  -0.2055708E-02   0.1426549E-03  -0.2286931E-01  -0.4736254E-01
   0.4496465E-01   0.3039433E-01  -0.1826303E-01   0.2802952E-01  -0.1740061E-01
   0.1722901E+00  -0.1284081E+00  -0.2896245E-03   0.1811415E-01  -0.1091534E-01
  -0.1422783E-02   0.2091490E-03  -0.1396952E-03   0.1059902E-02   0.1102130E-03
  -0.7327597E-05  -0.1729883E-04  -0.3060356E-03   0.3389568E-03   0.3613374E-03
   0.1548097E-03  -0.4872669E-03  -0.9976024E-02   0.6259940E-01  -0.1661049E+00
  -0.2339595E-02   0.7437007E-03  -0.7132027E-03   0.1381183E-01   0.3376501E-01
  -0.6436211E-02  -0.2488963E-01   0.2326286E-01  -0.6354419E-02   0.2694147E-01
  -0.1284081E+00   0.2645917E+00  -0.3529198E-02   0.7868968E-02  -0.8468770E-01
  -0.6233059E-03   0.5864528E-03  -0.5051037E-04  -0.2621487E-03  -0.2993104E-03
  -0.7780121E-04  -0.1439819E-04  -0.1285996E-03  -0.9284868E-04   0.3599044E-03
  -0.8474091E-03  -0.1731882E-03  -0.8167775E-01   0.6803805E-03   0.4947995E-02
   0.2812718E-02   0.5260053E-03   0.1346479E-02   0.6402106E-02  -0.2792986E-01
  -0.2192618E-01  -0.2014122E-01   0.4093612E-01   0.3853933E-01   0.1508239E-01
  -0.2896245E-03  -0.3529198E-02   0.7806172E-01  -0.1323415E-01  -0.1898407E-01
   0.2275613E-02  -0.1259201E-02  -0.1579254E-03  -0.3297339E-03   0.3570625E-03
   0.4371525E-03  -0.1731554E-03   0.5692611E-03  -0.1118531E-03  -0.1717498E-02
   0.4712711E-03  -0.1595827E-03   0.4775339E-02  -0.1254210E+00  -0.6682385E-01
   0.3246856E-02  -0.2158371E-02  -0.3434534E-03  -0.2521836E-01  -0.4911959E-01
  -0.4219904E-01   0.3021583E-01  -0.2002411E-01  -0.2923095E-01   0.1592599E-03
   0.1811415E-01   0.7868968E-02  -0.1323415E-01   0.1784706E+00   0.1307205E+00
   0.1233641E-02  -0.1031438E-02   0.1421006E-03   0.1653100E-03   0.3661723E-03
   0.3904982E-03  -0.3389467E-03   0.2280682E-03  -0.1034630E-03  -0.1200388E-02
   0.4608664E-03  -0.6571775E-03   0.6888469E-02  -0.6307071E-01  -0.1622882E+00
   0.2158645E-02  -0.6979251E-03  -0.7719248E-03  -0.1382007E-01  -0.3131866E-01
  -0.2775464E-02   0.2461730E-01  -0.2474157E-01  -0.7519653E-02  -0.7198942E-03
  -0.1091534E-01  -0.8468770E-01  -0.1898407E-01   0.1307205E+00   0.2582710E+00
END

*POINT 20

ENERGY   -453.4466715236

GEOMETRY
   0.5209945E+01  -0.7369755E-02   0.2296960E-02   0.5602815E+01  -0.9483593E-01
  -0.2005547E+01   0.6223541E+01  -0.1299128E+01   0.1227442E+01   0.4683725E+01
   0.1811551E+01   0.7817886E+00  -0.8602176E+00  -0.1038514E+00   0.2669314E-02
   0.2513435E+01  -0.1366772E+01   0.4467195E-01   0.7492277E+00  -0.2042068E+01
   0.6478451E-01  -0.3217089E+01  -0.1001136E+01  -0.2886291E-01  -0.5420603E+00
   0.1387130E+01  -0.2059890E+01  -0.6283353E+00   0.1453796E+01   0.2028510E+01
END

GRADIENT
  -0.1992133E-01   0.9227410E-02  -0.2697597E-03   0.1307834E-02  -0.7715867E-03
  -0.4529128E-03   0.1249344E-02  -0.1117912E-02   0.2594371E-03   0.1648613E-02
  -0.4148721E-03   0.2093884E-03   0.2874265E-02  -0.1337414E-02  -0.1026548E-03
   0.8837374E-03  -0.1401192E-02   0.1324209E-03   0.1202251E-01  -0.4246346E-02
   0.2297701E-03   0.2163861E-03   0.1375752E-02  -0.3649169E-04  -0.8926916E-04
  -0.6477714E-03   0.1424219E-03  -0.1920872E-03  -0.6660682E-03  -0.1116196E-03
END

HESSIAN
   0.2098278E+00   0.1878706E+00  -0.1065775E-02  -0.3854843E-01  -0.1481363E-01
  -0.5320385E-01  -0.1030732E+00  -0.1006637E+00   0.8450870E-01  -0.4318385E-01
  -0.8357729E-01  -0.2958422E-01   0.1171811E-03  -0.2368542E-02   0.1308645E-04
   0.3243441E-01  -0.1143048E-01   0.2241211E-03  -0.5499018E-01   0.2306210E-01
  -0.8121214E-03  -0.1158635E-02   0.9063754E-03   0.3005956E-04  -0.6749060E-03
   0.4379200E-03  -0.2611258E-03  -0.7502077E-03   0.5765712E-03   0.1511268E-03
   0.1878706E+00   0.4910781E+00   0.1244132E-02  -0.1622554E-01  -0.4700360E-01
  -0.1150392E-01  -0.1126676E+00  -0.1589078E+00   0.1093249E+00  -0.7074112E-01
  -0.2794249E+00  -0.9919869E-01  -0.1084160E-02   0.1580033E-02   0.1691157E-02
  -0.1711808E-01   0.1468039E-02  -0.5002464E-03   0.2860168E-01  -0.7768272E-02
   0.3704543E-04   0.9788459E-03  -0.4410895E-03  -0.2081803E-03  -0.2928310E-03
  -0.1147263E-03  -0.3461939E-03   0.6781518E-03  -0.4657995E-03  -0.5400176E-03
  -0.1065775E-02   0.1244132E-02   0.5851281E+00  -0.6634168E-01  -0.4505454E-02
  -0.3332951E+00   0.9297918E-01   0.1048343E+00  -0.1560791E+00  -0.2481266E-01
  -0.1016787E+00  -0.9690799E-01  -0.1877897E-03   0.9238031E-03  -0.2353527E-03
   0.2329932E-03  -0.4915857E-03  -0.1412309E-02  -0.1265008E-02   0.2646585E-03
   0.2797761E-02   0.4834098E-04  -0.7188200E-04   0.1643910E-04   0.4806965E-03
  -0.3197963E-03  -0.1379681E-03  -0.6829409E-04  -0.1994566E-03   0.1254611E-03
  -0.3854843E-01  -0.1622554E-01  -0.6634168E-01   0.3085499E-01   0.1522302E-01
   0.6066252E-01   0.7357835E-02  -0.7415252E-03   0.1504548E-01   0.3672882E-02
   0.7154990E-03  -0.5953827E-02  -0.2670734E-05   0.1674305E-02  -0.1982841E-02
  -0.4154022E-02   0.1267217E-02  -0.3667571E-02   0.8614848E-03  -0.9996219E-03
   0.8189943E-03  -0.1130345E-03  -0.3126418E-03   0.2427028E-03   0.3022596E-03
  -0.5600477E-03   0.8357002E-03  -0.2312928E-03  -0.4066531E-04   0.3405239E-03
  -0.1481363E-01  -0.4700360E-01  -0.4505454E-02   0.1522302E-01   0.3866180E-01
   0.1089422E-01   0.3546458E-02   0.4900674E-02   0.1679395E-01  -0.5693086E-02
   0.3888324E-02  -0.2453730E-01  -0.1261031E-03  -0.5458816E-03  -0.8426794E-03
   0.2444542E-02  -0.2882993E-03   0.1632066E-02  -0.5353873E-03   0.1816521E-03
  -0.4729998E-04   0.1081273E-03   0.9714725E-04   0.8894431E-04   0.1571691E-03
  -0.1048475E-03   0.2453266E-03  -0.3111165E-03   0.2130270E-03   0.2782266E-03
  -0.5320385E-01  -0.1150392E-01  -0.3332951E+00   0.6066252E-01   0.1089422E-01
   0.3490748E+00  -0.5970979E-02  -0.2486026E-02  -0.9504087E-02  -0.1842390E-02
   0.3327155E-02  -0.4862289E-02  -0.7047438E-03  -0.1228952E-02  -0.5259566E-03
   0.7328522E-04  -0.2672389E-03  -0.2311795E-02   0.5264272E-03   0.6089488E-03
